date,store,sales,year_month
2024-01-01,A店,1915,2024-01
2024-01-01,B店,1316,2024-01
2024-01-01,C店,1814,2024-01
2024-01-02,A店,4223,2024-01
2024-01-02,B店,1666,2024-01
2024-01-02,C店,2675,2024-01
2024-01-03,A店,1701,2024-01
2024-01-03,B店,4334,2024-01
2024-01-03,C店,2932,2024-01
2024-01-04,A店,3951,2024-01
2024-01-04,B店,3382,2024-01
2024-01-04,C店,2401,2024-01
2024-01-05,A店,2700,2024-01
2024-01-05,B店,1523,2024-01
2024-01-05,C店,2471,2024-01
2024-01-06,A店,4053,2024-01
2024-01-06,B店,1864,2024-01
2024-01-06,C店,4317,2024-01
2024-01-07,A店,4008,2024-01
2024-01-07,B店,2314,2024-01
2024-01-07,C店,3266,2024-01
2024-01-08,A店,3796,2024-01
2024-01-08,B店,4627,2024-01
2024-01-08,C店,3130,2024-01
2024-01-09,A店,3955,2024-01
2024-01-09,B店,3463,2024-01
2024-01-09,C店,1642,2024-01
2024-01-10,A店,2215,2024-01
2024-01-10,B店,3641,2024-01
2024-01-10,C店,1277,2024-01
2024-01-11,A店,2976,2024-01
2024-01-11,B店,4545,2024-01
2024-01-11,C店,1352,2024-01
2024-01-12,A店,4993,2024-01
2024-01-12,B店,2798,2024-01
2024-01-12,C店,3606,2024-01
2024-01-13,A店,3851,2024-01
2024-01-13,B店,4150,2024-01
2024-01-13,C店,1220,2024-01
2024-01-14,A店,4510,2024-01
2024-01-14,B店,3990,2024-01
2024-01-14,C店,3391,2024-01
2024-01-15,A店,3428,2024-01
2024-01-15,B店,3094,2024-01
2024-01-15,C店,4610,2024-01
2024-01-16,A店,1557,2024-01
2024-01-16,B店,4332,2024-01
2024-01-16,C店,4386,2024-01
2024-01-17,A店,1246,2024-01
2024-01-17,B店,3367,2024-01
2024-01-17,C店,4652,2024-01
2024-01-18,A店,2138,2024-01
2024-01-18,B店,2927,2024-01
2024-01-18,C店,1566,2024-01
2024-01-19,A店,4723,2024-01
2024-01-19,B店,4184,2024-01
2024-01-19,C店,2234,2024-01
2024-01-20,A店,1004,2024-01
2024-01-20,B店,2751,2024-01
2024-01-20,C店,3273,2024-01
2024-01-21,A店,2923,2024-01
2024-01-21,B店,4605,2024-01
2024-01-21,C店,1865,2024-01
2024-01-22,A店,1394,2024-01
2024-01-22,B店,3192,2024-01
2024-01-22,C店,3921,2024-01
2024-01-23,A店,4314,2024-01
2024-01-23,B店,1964,2024-01
2024-01-23,C店,1498,2024-01
2024-01-24,A店,3311,2024-01
2024-01-24,B店,4899,2024-01
2024-01-24,C店,1195,2024-01
2024-01-25,A店,1160,2024-01
2024-01-25,B店,4727,2024-01
2024-01-25,C店,4570,2024-01
2024-01-26,A店,1574,2024-01
2024-01-26,B店,4281,2024-01
2024-01-26,C店,2795,2024-01
2024-01-27,A店,3892,2024-01
2024-01-27,B店,1245,2024-01
2024-01-27,C店,2481,2024-01
2024-01-28,A店,4241,2024-01
2024-01-28,B店,4329,2024-01
2024-01-28,C店,1973,2024-01
2024-01-29,A店,1117,2024-01
2024-01-29,B店,1094,2024-01
2024-01-29,C店,4704,2024-01
2024-01-30,A店,3949,2024-01
2024-01-30,B店,3828,2024-01
2024-01-30,C店,3746,2024-01
2024-01-31,A店,2124,2024-01
2024-01-31,B店,3049,2024-01
2024-01-31,C店,2454,2024-01
2024-02-01,A店,2391,2024-02
2024-02-01,B店,1872,2024-02
2024-02-01,C店,1559,2024-02
2024-02-02,A店,4634,2024-02
2024-02-02,B店,3186,2024-02
2024-02-02,C店,3901,2024-02
2024-02-03,A店,4158,2024-02
2024-02-03,B店,2946,2024-02
2024-02-03,C店,1289,2024-02
2024-02-04,A店,4032,2024-02
2024-02-04,B店,4756,2024-02
2024-02-04,C店,1869,2024-02
2024-02-05,A店,4641,2024-02
2024-02-05,B店,2504,2024-02
2024-02-05,C店,4485,2024-02
2024-02-06,A店,4599,2024-02
2024-02-06,B店,4217,2024-02
2024-02-06,C店,2286,2024-02
2024-02-07,A店,4227,2024-02
2024-02-07,B店,2520,2024-02
2024-02-07,C店,2350,2024-02
2024-02-08,A店,1465,2024-02
2024-02-08,B店,1462,2024-02
2024-02-08,C店,4607,2024-02
2024-02-09,A店,1639,2024-02
2024-02-09,B店,3840,2024-02
2024-02-09,C店,3289,2024-02
2024-02-10,A店,2478,2024-02
2024-02-10,B店,2405,2024-02
